Time_Step,UAV_ID,Latitude,Longitude,Old_X_speed,Old_Y_speed,X_speed,Y_speed,Conflict_UAV
491,1003965697,43.0180058,-76.1307847,-0.07346155578815973,17.999850093815258,19.982661461847044,-13.425018184802168,2080162985
491,2080162985,43.0183146,-76.1313277,4.7638120317059185,17.35817084045937,10.677479658714956,16.90501772253006,1003965697
492,23284607,43.0731328,-76.1760927,12.184807540837543,13.24879108419891,3.735593085510084,19.65108971387461,1140384595,1031641294
492,1003965697,43.0178259,-76.1309494,-0.06273726169890706,17.99989066733447,20.00223053658014,12.602230536580137,2080162985
492,1140384595,43.0736668,-76.1764887,8.269525706984561,15.987962489996075,6.423369406779067,18.919835114978053,23284607,1031641294
492,1031641294,43.0730869,-76.1759524,6.962257605441896,16.599005061613376,7.689813903282071,18.466169202255614,1140384595,23284607
492,2080162985,43.0182185,-76.1311203,4.640926617498145,17.39142892723301,10.881441932935758,16.77446540246381,1003965697
493,1003965697,43.0176458,-76.1307948,-0.06665179840107387,17.999876597848385,19.98335370368133,-13.466513948946,2080162985
493,23284607,43.0730992,-76.1758514,12.164396398225618,13.267534068802522,3.7538788586599017,19.652734539506284,1140384595,1031641294
493,2080162985,43.0181205,-76.1309146,4.517532351802156,17.423888815371292,11.091844266261393,16.641005886756872,1003965697
493,1140384595,43.073609,-76.1762564,8.245835183947253,16.00019381505042,6.4410434813302615,18.913826458318557,23284607,1031641294
493,1031641294,43.0730177,-76.1757257,6.936689072215467,16.609706340432588,7.714240248842872,18.455980156506126,1140384595,23284607
494,1140384595,43.073551,-76.1760242,8.222076537109599,16.012415727113503,6.458809326217459,18.90776804679508,23284607,1031641294
494,1031641294,43.0729483,-76.1754991,6.911058508078414,16.620387188568053,7.761140001162654,18.439538987779187,1140384595,23284607
494,23284607,43.0730654,-76.1756101,12.143890747408852,13.286305638325416,3.7604298958770066,19.640786103352337,1140384595,1031641294
495,1031641294,43.0728784,-76.1752727,6.885391935108102,16.63103658525073,7.7859957846112575,18.429814878387734,1140384595
495,23284607,43.0730315,-76.175369,12.123293615096394,13.305102476950825,3.7787919999068595,19.647366919483687,1140384595
495,1140384595,43.0734928,-76.175792,8.198249626275746,16.02462801643987,6.444498509476151,18.906185844952848,23284607,1031641294
496,1140384595,43.0734348,-76.1755599,8.174322162170462,16.03684685931274,6.462669460358938,18.915018904727567,1031641294
496,1031641294,43.0728083,-76.1750464,6.859662301414971,16.641665575012205,7.7791781174043395,18.430867188707285,1140384595
497,2062980776,43.0414608,-76.1300264,9.842546952459351,-15.070642636882912,-5.247959913188944,19.2937869912018,223317814
497,223317814,43.0416805,-76.1296833,9.881990826117875,15.044808317573281,5.120162249006432,19.335132340245583,2062980776
497,1140384595,43.0733767,-76.1753276,8.150303231998349,16.049067176209252,6.499030895255291,18.90136673442564,23284607,1031641294
497,1031641294,43.0727383,-76.1748201,6.833828900136484,16.652290610113056,7.804350857204782,18.420222683115906,1140384595
497,23284607,43.0728958,-76.1749558,12.0978074954257,13.328280226781764,3.797330939694887,19.638357806928592,1140384595
498,23284607,43.0728616,-76.1747146,12.076960987134774,13.347172483909267,3.8160492308938516,19.64016177890851,1140384595
498,223317814,43.0416344,-76.129446,9.809832423270556,15.091957720168372,5.1612394267655235,19.326691728863025,2062980776
498,2062980776,43.041508,-76.1297896,9.781022342954273,-15.110645318007743,-5.286523509411055,19.27767847597322,223317814
498,1140384595,43.0733182,-76.1750956,8.126241293605055,16.061264036124555,6.514473880273724,18.88866496303367,23284607,1031641294
498,1031641294,43.0726681,-76.1745939,6.807933614351836,16.662894103443687,7.829522697556538,18.406944536713837,1140384595
499,1610500263,43.0130892,-76.134284,-0.9379032845093025,17.975548320674577,19.133477608577174,-5.82323231565392,1169536480
499,2062980776,43.0415556,-76.129553,9.718928664784325,-15.150657596580869,-5.348919546131585,19.257894677311334,223317814,757992097
499,1031641294,43.0725976,-76.1743679,6.781980664517548,16.67347409108582,7.88095044654902,18.390594025258167,1140384595
499,757992097,43.0442627,-76.1292017,9.315616914919689,15.40192460358322,5.526328662273114,19.220914399690148,2062980776
499,223317814,43.041588,-76.1292088,9.736833644315553,15.139156864994986,5.089865985592875,19.343650403496117,2062980776
499,23284607,43.0728272,-76.1744735,12.056017243077255,13.36609323005881,3.77932804204717,19.64488927770231,1140384595
499,1140384595,43.0732595,-76.1748636,8.102118305262447,16.073446393587506,6.550989148699436,18.872553032683122,23284607,1031641294
