TimeStep,ID,Latitude,Longitude,SignalStrength,CurrentBasestation,finished,Trajectory,Level,Flag
485,942360061,43.0370574,-76.1331356,100000,8,2,1,1,1
485,310690469,43.0790633,-76.1815575,999,-1,2,1,1,1
485,1923410180,43.037666,-76.1320241,100000,8,2,1,1,1
485,1250367502,43.0791349,-76.1812314,999,-1,2,1,1,1
486,310690469,43.0790279,-76.1813168,999,-1,2,1,1,1
486,942360061,43.0369153,-76.1328945,100000,8,2,1,1,1
486,1097319758,43.0373193,-76.1312673,100000,8,2,1,1,1
486,1250367502,43.0790817,-76.1809968,999,-1,2,1,1,1
486,1923410180,43.0375204,-76.1317828,100000,8,2,1,1,1
487,942360061,43.0367729,-76.1326529,100000,8,2,1,1,1
487,1923410180,43.0373756,-76.1315413,100000,8,2,1,1,1
487,1250367502,43.0790283,-76.1807622,999,-1,2,1,1,1
487,1097319758,43.0371826,-76.1315102,100000,8,2,1,1,1
487,310690469,43.0789925,-76.1810761,999,-1,2,1,1,1
488,1250367502,43.0789748,-76.1805277,999,-1,2,1,1,1
488,942360061,43.0366314,-76.1324108,100000,8,2,1,1,1
488,1702522353,43.0377549,-76.1316538,100000,8,2,1,1,1
488,1097319758,43.0370457,-76.1317532,100000,8,2,1,1,1
488,1923410180,43.0372305,-76.1312997,100000,8,2,1,1,1
488,310690469,43.0789569,-76.1808354,999,-1,2,1,1,1
489,1250367502,43.0789209,-76.1802933,999,-1,2,1,1,1
489,310690469,43.0789212,-76.1805948,999,-1,2,1,1,1
489,942360061,43.0364896,-76.1321686,100000,8,2,1,1,1
489,1097319758,43.0369087,-76.1319964,100000,8,2,1,1,1
490,942360061,43.0363476,-76.1319264,100000,8,2,1,1,1
490,310690469,43.0788859,-76.1803541,999,-1,2,1,1,1
490,1250367502,43.0788674,-76.1800588,999,-1,2,1,1,1
490,1097319758,43.0367717,-76.1322397,100000,8,2,1,1,1
491,1250367502,43.0788137,-76.1798243,999,-1,2,1,1,1
491,310690469,43.0788503,-76.1801134,999,-1,2,1,1,1
492,310690469,43.0788147,-76.1798728,999,-1,2,1,1,1
492,1250367502,43.0787598,-76.17959,999,-1,2,1,1,1
493,1250367502,43.0787057,-76.1793558,999,-1,2,1,1,1
493,310690469,43.0787789,-76.1796322,999,-1,2,1,1,1
494,310690469,43.078743,-76.1793916,999,-1,2,1,1,1
494,1250367502,43.0786513,-76.1791217,999,-1,2,1,1,1
495,1250367502,43.0785968,-76.1788876,999,-1,2,1,1,1
495,310690469,43.0787069,-76.179151,999,-1,2,1,1,1
496,310690469,43.0786708,-76.1789105,999,-1,2,1,1,1
496,1250367502,43.078542,-76.1786537,999,-1,2,1,1,1
497,310690469,43.0786345,-76.17867,100000,15,2,1,1,1
497,1250367502,43.078487,-76.1784198,999,-1,2,1,1,1
497,1154833058,43.0640278,-76.1635398,999,-1,2,1,1,1
497,1208268288,43.0644443,-76.1646584,100000,15,2,1,1,1
498,1208268288,43.0644097,-76.1644177,100000,15,2,1,1,1
498,1154833058,43.0639388,-76.163326,999,-1,2,1,1,1
498,1250367502,43.0784317,-76.178186,100000,15,2,1,1,1
498,310690469,43.0785981,-76.1784296,100000,15,2,1,1,1
499,1250367502,43.0783763,-76.1779523,100000,15,2,1,1,1
499,1208268288,43.0643751,-76.1641771,999,-1,2,1,1,1
499,1154833058,43.0638502,-76.1631121,999,-1,2,1,1,1
499,310690469,43.0785616,-76.1781892,100000,15,2,1,1,1
